dummy,dummy,dummy,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
RWO,IS,HCL,747.111192976191,791.538953392857,825.856859523809,847.968006011905,873.225890535715,819.731580833333,801.594231785714,792.645317559524,783.697318392856,809.71741422619,804.75389595238,808.275158809523
CHA,IS,HCL,440.1498,479.6292,504.739,527.1076,551.3006,517.1509,500.3793,491.6672,475.339,490.7778,501.2445,501.2445
EGY,IS,HCL,0.626,0.652,0.604,0.56,0.563,0.509,0.229,0.3359,0.3432,0.3416,0.3416,0.3416
IND,IS,HCL,69.2016,81.0223,87.124,93.1351,106.9072,109.5776,116.1748,124.3985,133.2436,131.7519,125.6248,125.6248
MAR,IS,HCL,0,0,0,0,0,0,0,0,0,0,0,0
USA,IS,HCL,13.3889,14.1261,13.0297,12.4726,12.1613,10.2981,10.9101,10.8327,11.7689,10.8078,8.6883,8.6883
RWO,IS,GDO,4.81691651689708,4.36318352150538,4.65342345238095,4.12155426267281,3.818549312596,3.57617632488479,2.97270310291858,2.99976975806452,2.60270117511521,3.05244727726574,2.6195537749616,2.6371037749616
CHA,IS,GDO,1.0098,0.8517,0.9119,0.8211,0.763,0.6895,0.611,0.6111,0.5183,0.5358,0.4177,0.4177
EGY,IS,GDO,0,0,0,0,0,0,0,0,0,0.0186,0.0177,0.0177
IND,IS,GDO,0.3206,0.363,0.3206,0.2017,0.1986,0.2037,0.1841,0.2147,0.2233,0.2058,0.2112,0.2112
MAR,IS,GDO,0,0,0,0,0,0,0,0,0,0.0186,0.0177,0.0177
USA,IS,GDO,0.6278,0.0783,0.0783,0.0804,0.0804,0.0875,0.0926,0.0903,0.0541,0.0529,0.0859,0.0859
RWO,IS,NGS,65.3891039038461,70.0604460576923,69.4441366923077,70.5632011153846,72.8124274807692,70.0631899230769,71.5342741730769,75.6718241730769,88.7927715192308,93.7242474230771,92.8547200000001,92.8070200000001
CHA,IS,NGS,1.7769,2.3623,2.7414,3.1376,3.5733,3.5895,4.2221,4.7206,8.6205,10.6133,11.1379,11.1379
EGY,IS,NGS,0,0,0,0,0,0,1.1802,1.5556,1.7136,1.7407,1.7407,1.7407
IND,IS,NGS,0.0174,0.0177,0.0187,0.0188,0.0201,0.021,0.0215,0.0236,0.0253,0.0241,0.0237,0.0237
MAR,IS,NGS,0.108725,0.11665,0.1268375,0.1655125,0.2456,0.2406625,0.3776125,0.43625,0.488625,0.5287375,0.4880625,0.4880625
USA,IS,NGS,7.0413,7.766,8.49,8.685,9.2347,8.8596,8.3918,8.3957,9.1738,9.3741,9.3441,9.3441
RWO,IS,OGS,81.8107257575757,85.4961861952861,82.2810361952862,83.1164237373737,81.0397502525253,77.3777824915825,79.6041810606061,81.8118482323232,79.5118457912457,76.7335763468014,70.672977020202,71.099177020202
CHA,IS,OGS,13.3324,14.1542,13.6971,14.1815,14.1562,13.6912,13.4791,14.6873,14.5958,13.6091,11.9299,11.9299
EGY,IS,OGS,0,0,0,0.01075,0.014775,0.0174,0.023175,0.020175,0.01445,0.015075,0.015075,0.015075
IND,IS,OGS,0.874,0.8738,1.0447,1.142,1.2884,1.3273,1.422,1.5217,1.6749,1.7914,1.6165,1.6165
MAR,IS,OGS,0,0,0,0.01075,0.014775,0.0174,0.023175,0.020175,0.01445,0.015075,0.015075,0.015075
USA,IS,OGS,0.0062,0.0063,0.0064,0.0064,0.0059,0.0044,0.0042,0.0042,0.0046,0.0044,0.0044,0.0044
RWO,IS,BMSWAS,8.87540132098946,8.89100112338993,8.67014927546838,7.87834853995901,7.77141791935011,8.06790545228337,7.56778551668617,8.05876823770492,9.47862110655737,11.05165966774,11.1320468823185,10.9045608167447
CHA,IS,BMSWAS,0.036038466886597,0.0359959559651414,0.0351018189290218,0.0318961479350567,0.031463230442713,0.0326635848270582,0.0306388077598631,0.0326265920554855,0.0383749842370744,0.0447435614078544,0.0450690157178887,0.0441480195009908
EGY,IS,BMSWAS,0,0,0,0,0,0,0,0,0,0,0,0
IND,IS,BMSWAS,0.036038466886597,0.0359959559651414,0.0351018189290218,0.0318961479350567,0.031463230442713,0.0326635848270582,0.0306388077598631,0.0326265920554855,0.0383749842370744,0.0447435614078544,0.0450690157178887,0.0441480195009908
MAR,IS,BMSWAS,0,0,0,0,0,0,0,0,0,0,0,0
USA,IS,BMSWAS,0.0261,0,0,0,0,0,0,0,0,0,0,0
RWO,IS,ELC,85.7338839504863,92.4651454427182,91.6446694924844,95.1419862465581,96.4384229993685,98.458677546798,97.8883471860553,100.548319104459,107.205907030693,107.683399464191,108.737910105596,109.070661829733
CHA,IS,ELC,39.6598,45.1351,44.8965,49.0564,49.8422,45.8604,45.4224,48.0184,52.8243,55.5532,58.3558,58.3558
EGY,IS,ELC,0.0957,0.0915142857142857,0.0894,0.0931571428571429,0.0865857142857143,0.0680285714285714,0.0655285714285714,0.0689428571428571,0.0694142857142857,0.0727,0.103928571428571,0.103928571428571
IND,IS,ELC,4.7992,4.9424,5.3389,5.1923,5.5806,5.289,5.3974,6.1467,7.779,8.3763,7.9264,7.9264
MAR,IS,ELC,0.0957,0.0915142857142857,0.0894,0.0931571428571429,0.0865857142857143,0.0680285714285714,0.0655285714285714,0.0689428571428571,0.0694142857142857,0.0727,0.103928571428571,0.103928571428571
USA,IS,ELC,3.7986,4.1785,4.2329,4.0343,3.9858,4.1381,3.4525,4.679,4.9704,4.8832,4.3204,4.3204
RWO,NF,HCL,113.115863681319,110.318885970696,102.713992710623,111.527765934066,119.852826025641,120.191087692308,111.116882582417,115.351791840659,122.751431190476,123.26193691392,101.608761318681,101.77302029304
CHA,NF,HCL,29.9466,31.064,29.0968,29.9591,29.817,28.0867,25.6412,26.8096,28.7864,29.0009,28.5295,28.5295
EGY,NF,HCL,0.00266666666666667,0.00266666666666667,0.001,0.001,0.001,0.001,0.001,0.000966666666666667,0.001,0.00106666666666667,0.000966666666666667,0
IND,NF,HCL,1.167,0.25,0.568,0.738,0.467,1.46,5.075,0.806,1.287,0.66,0.683,0
MAR,NF,HCL,0.008,0.008,0.003,0.003,0.003,0.003,0.003,0.0029,0.003,0.0032,0.0029,0
USA,NF,HCL,0,0,0,0,0,0,0,0,0,0,0,0
RWO,NF,GDO,2.67455515151515,2.44147627039627,2.29771160839161,2.11443104895105,1.95168968531468,1.80547756410256,1.75328604895105,1.79050593822844,1.49027248251749,1.4315316958042,1.06434991841492,1.06580376456876
CHA,NF,GDO,0.637,0.602,0.555,0.502,0.473,0.444,0.391,0.384,0.3633,0.3338,0.2424,0.2424
