dummy,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
SUPCRL,46.76966535,42.37616767,38.8064508,42.65076127,41.27779325,40.91166844,41.61340765,41.26762311,41.26423307,41.38175461,41.30453693,41.31684154,41.33437769,41.31858539,41.3232682,41.32541043,41.32242134,41.32369999,41.32384392,41.32332175,41.32362189,41.32359585,41.32351316,41.32357697,41.32356199,41.32355071,41.32356322,41.32355864,41.32355752,41.3235598,41.32355865,41.32355866,41.32355904,41.32355878,41.32355883,41.32355888,41.32355883,41.32355885,41.32355885,41.32355884,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885,41.32355885
SUPCR,41.482805,35.666085,30.94,36.02963,34.211905,33.72717833,34.65623778,34.19844037,34.19395216,34.34954344,34.24731199,34.26360253,34.28681932,34.26591128,34.27211104,34.27494721,34.27098984,34.2726827,34.27287325,34.27218193,34.27257929,34.27254483,34.27243535,34.27251982,34.2725,34.27248506,34.27250163,34.27249556,34.27249408,34.27249709,34.27249558,34.27249558,34.27249608,34.27249575,34.27249581,34.27249588,34.27249581,34.27249583,34.27249584,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583,34.27249583
FBCLGN,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18,42.18
FBCHCL,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15,35.15
IGCCLGN,46.8,44.85,41.925,44.525,43.76666667,43.40555556,43.89907407,43.6904321,43.66502058,43.75150892,43.70232053,43.70628334,43.7200376,43.70954716,43.71195603,43.71384693,43.71178337,43.71252878,43.71271969,43.71234395,43.7125308,43.71253148,43.71246874,43.71251034,43.71250352,43.7124942,43.71250269,43.71250014,43.71249901,43.71250061,43.71249992,43.71249985,43.71250013,43.71249997,43.71249998,43.71250002,43.71249999,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125
IGCCHCL,46.8,44.85,41.925,44.525,43.76666667,43.40555556,43.89907407,43.6904321,43.66502058,43.75150892,43.70232053,43.70628334,43.7200376,43.70954716,43.71195603,43.71384693,43.71178337,43.71252878,43.71271969,43.71234395,43.7125308,43.71253148,43.71246874,43.71251034,43.71250352,43.7124942,43.71250269,43.71250014,43.71249901,43.71250061,43.71249992,43.71249985,43.71250013,43.71249997,43.71249998,43.71250002,43.71249999,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125
IGCCBMS,46.8,44.85,41.925,44.525,43.76666667,43.40555556,43.89907407,43.6904321,43.66502058,43.75150892,43.70232053,43.70628334,43.7200376,43.70954716,43.71195603,43.71384693,43.71178337,43.71252878,43.71271969,43.71234395,43.7125308,43.71253148,43.71246874,43.71251034,43.71250352,43.7124942,43.71250269,43.71250014,43.71249901,43.71250061,43.71249992,43.71249985,43.71250013,43.71249997,43.71249998,43.71250002,43.71249999,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125,43.7125
CCCGT,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
ACCGT,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
*ACCHT,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
