Object type,MENA-EDS,OPEN-PROM,Explanation,Old sets,New sets,Sector
Parameter,ACEN,iRateEneBranCons,Rate of Energy Branch Consumption over total transformation output (1),"CYall,EF,YTIME","allCy,EF,YTIME",Supply Side Specific Parameters
Parameter,ACTV,imActv,Various sector activity (1),"CYAll,SBS,YTIME","YTIME,allCy,SBS",Macro economic indicators
Variable,ACTVTRG,V01ActivGoodsTransp,Goods transport acitivity (Gtkm),"CYall,TRANSE,YTIME","allCy,TRANSE,YTIME",TRANSPORT SECTOR VARIABLES
Variable,ACTVTRP,V01ActivPassTrnsp,Passenger transport acitivity (1),"CYall,TRANSE,YTIME","allCy,TRANSE,YTIME",TRANSPORT SECTOR VARIABLES
Parameter,AELCIMP,iRatioImpFinElecDem,Ratio of imports in final electricity demand (1),"CYall,YTIME","allCy,YTIME",Supply Side Specific Parameters
Variable,AFFORDABILITY,v07ExpendHouseEne,Households expenditures on energy (billions),"CYALL,YTIME","allCy,YTIME",POWER GENERATION SECTOR
Parameter,ALOS,imRateLossesFinCons,Rate of losses over Available for Final Consumption,"CYall,EF,YTIME","allCy,EF,YTIME",Supply Side Specific Parameters
Variable,ALPHA,V04ScalFacPlaDisp,Scaling factor for plant dispatching,"CYall,HOUR,YTIME","allCy,HOUR,YTIME",POWER GENERATION SECTOR
Parameter,AMAXBASE,iBslCorrection,Parameter of baseload correction,"CYaLL,YTIME","allCy,YTIME",Power Generation Parameters
Parameter,APPROD,iRatePriProTotPriNeeds,Rate of Primary Production in Total Primary Needs (1),"CYall,EF,YTIME","allCy,EF,YTIME",Supply Side Specific Parameters
Parameter,APRICE,-,"Alpha' Parameter, linking International Prices with Consumer Prices","CYall,SBS,EF,YTIME",,Macro economic and demographic
Parameter,APricePRN,,Parameters linking world prices to domestic prices in equations (after 2005),"SBS,EF,YTIME",,Parameters for data transfering
Variable,AVCHPCOST,VMVCostElcAvgProdCHP,Average Electricity production cost per CHP plant (US$2015/KWh),"CYall,CHP,YTIME","allCy,CHP,YTIME",INDUSTRY - DOMESTIC - NON ENERGY USES - BUNKERS VARIABLES
Variable,AVCHPVCOST,VMVCostVarAvgElecProd,"""Average variable including fuel electricity production cost per CHP plant (US$2015/KWh)","CYall,CHP,YTIME","allCy,CHP,YTIME",
Variable,AVERAV,V04CFAvgRen,"The average capacity factor of RES, availability of RES increases over the years, but not all their capacity can produce electricity at such high availabilities","CYALL,PGALL,YTIME","allCy,PGALL,YTIME",POWER GENERATION SECTOR
Variable,BASEEST,V04BsldEst,Estimated base load (GW),"CYall,YTIME","allCy,YTIME",
Variable,BASELOAD,VMVBaseLoad,Corrected base load (GW),"CYall,YTIME","allCy,YTIME",POWER GENERATION SECTOR
Parameter,BOILEFF,iBoiEffChp,Boiler efficiency (typical) used in adjusting CHP efficiency (),"CYall,CHP,YTIME","allCy,CHP,YTIME",Power Generation Parameters
Variable,CAPACITY,V04CapElec2,Electricity generation plants capacity (GW),"CYall,PGALL,YTIME","allCy,PGALL,YTIME",POWER GENERATION SECTOR
Variable,CAPACITY2,V04NewCapElec,The new capacity added every year (MW),"CYall,PGALL,YTIME","allCy,PGALL,YTIME",POWER GENERATION SECTOR
Variable,capall,V04CapOverall,Overall Capacity (MW),"CYall,PGALL,YTIME","allCy,PGALL,YTIME",POWER GENERATION SECTOR
Parameter,CAPCOST,imCapCostTech,"""Capital Cost of technology (various)""
                                                 !! - For transport is expressed in kUS$2015 per vehicle
                                                 !! - For Industrial sectors (except Iron and Steel) is expressed in kUS$2015/toe-year
                                                 !! - For Iron and Steel is expressed in kUS$2015/tn-of-steel
                                                 !! - For Domestic Sectors is expressed in kUS$2015/toe-year","CYall,SBS,EF,YTIME","allCy,SBS,EF,YTIME",
Variable,CCO2CAPT,V06CaptCummCO2,Cumulative CO2 captured (Mtn CO2),"CYall,YTIME","allCy,YTIME",POWER GENERATION SECTOR
Parameter,CCRES,-,,"PGALL,YTIME",,
Parameter,CCRES_PRN,-,,"PGALL,YTIME",,
Variable,CCSGAMMA,V04SensCCS,Variable that controlls the sensitivity of CCS acceptance,"CYall,YTIME","allCy,YTIME",POWER GENERATION SECTOR
Variable,CEN,VMVConsFiEneSec,Final consumption in energy sector (Mtoe),"CYall,EFS,YTIME","allCy,EFS,YTIME",REST OF ENERGY BALANCE SECTORS
Variable,CF,VMVConsFinEneCountry,Total final energy consumnption (Mtoe),"CYall,EF,YTIME","allCy,EF,YTIME",REST OF ENERGY BALANCE SECTORS
Variable,CFNEN,VMVConsFinNonEne,Final non energy consumption (Mtoe),"CYall,EFS,YTIME","allCy,EFS,YTIME",REST OF ENERGY BALANCE SECTORS
Variable,CFTOT,v03ConsTotFinEne,Total final energy Consumption in ALL COUNTRIES (Mtoe) ,YTIME,YTIME,INDUSTRY - DOMESTIC - NON ENERGY USES - BUNKERS VARIABLES
Parameter,CGI,imCGI,Capital Goods Index (defined as CGI(Scenario)/CGI(Baseline)),"CYall,YTIME","allCy,YTIME",Macro economic indicators
Parameter,CHPAVAIL,iAvailRateChp,Availability rate of CHP Plants (),"CYall,DSBS,CHP","allCy,DSBS,CHP",
Variable,CHPCAPAC,V04CapElecCHP,Capacity of CHP Plants (GW),"CYall,CHP,YTIME","allCy,CHP,YTIME",POWER GENERATION SECTOR
Parameter,CHPCAPCOST,iInvCostChp,Capital Cost per CHP plant type (kUS$2015/KW),"CYall,DSBS,CHP,YTIME","allCy ,DSBS,CHP,YTIME",Power Generation Parameters
Variable,CHPCOST,V02CostElecProdCHP,Electricity production cost per CHP plant and demand sector (US$2015/KWh),"CYall,DSBS,CHP,YTIME","allCy,DSBS,CHP,YTIME",INDUSTRY - DOMESTIC - NON ENERGY USES - BUNKERS VARIABLES
Variable,CHPELCPROD,V04ProdElecCHP,CHP electricity production (TWh),"CYALL,CHP,YTIME","allCy,CHP,YTIME",POWER GENERATION SECTOR
Parameter,CHPFIXCOST,iFixOMCostPerChp,Fixed O&M cost per CHP plant type (US$2015/KW),"CYall,DSBS,CHP,YTIME","allCy,DSBS,CHP,YTIME",
Parameter,CHPLFT,iLifChpPla,Technical Lifetime for CHP plants (years),"CYall,DSBS,CHP","allCy,DSBS,CHP",Power Generation Parameters
Parameter,CHPPG_Cost,iDataChpPowGen,Various data related to CHP power generation (various),"EF,CHPPGSET,YTIME","EF,YTIME,CHPPGSET",common data parameters
Parameter,CHPPRICE,iFracElecPriChp,Fraction of Electricity Price at which a CHP sells electricity to network (1),"CYall,YTIME",,Parameter Prices
Parameter,CHPVARCOST,iVarCostChp,Variable (other than fuel) cost per CHP Type (Gross US$2015/KW),"CYall,DSBS,CHP,YTIME","allCy,DSBS,CHP,YTIME",Power Generation Parameters
Variable,CHPVCOST,V02CostProdCHPDem,Variable including fuel electricity production cost per CHP plant and demand sector (US$2015/KWh),"CYall,DSBS,CHP,YTIME","allCy,DSBS,CHP,YTIME",INDUSTRY - DOMESTIC - NON ENERGY USES - BUNKERS VARIABLES
Variable,CHPW,v04SecContrTotCHPProd,Contribution of each sector in total CHP production (1),"CYall,SBS,CHP,YTIME","allCy,SBS,CHP,YTIME",POWER GENERATION SECTOR
Parameter,CO2_SEQ_DATA,iCO2SeqData,Data for CO2 sequestration ,"CO2SEQELAST,YTIME","allCy,CO2SEQELAST,YTIME",Parameters for data transfering
Variable,CO2CAPT,V06CapCO2ElecHydr,CO2 captured by electricity and hydrogen production plants (Mtn CO2),"CYall,YTIME","allCy,YTIME",POWER GENERATION SECTOR
Parameter,CO2EMFAC,imCo2EmiFac,CO2 emission factors (kgCO2/kgoe fuel burned),"CYall,SBS,EF,YTIME","allCy,SBS,EF,YTIME",Emission Related Parameters
Parameter,CO2emfac_PRN,iCo2EmiFacAllSbs,CO2 emission factors (kgCO2/kgoe fuel burned),"EF,YTIME","allCy,EF",Emission Related Parameters
Variable,CO2EMISNAP,V07GrnnHsEmisCO2Equiv,Total CO2eq GHG emissions in all countries per NAP sector,"NAP,YTIME","NAP,YTIME",POWER GENERATION SECTOR
Variable,CO2EMISTOT,v07GrnnHsEmisCO2EquivAllCntr,Total CO2eq GHG emissions in all countries (1),YTIME,YTIME,POWER GENERATION SECTOR
Variable,CO2SEQCOST,VMVCstCO2SeqCsts,Cost curve for CO2 sequestration costs (US$2015/tn of CO2 sequestrated),"CYall,YTIME","allCy,YTIME",POWER GENERATION SECTOR
Parameter,CO2SEQPARAM,iElastCO2Seq,Elasticities for CO2 sequestration cost curve,"CYall,CO2SEQELAST","allCy,CO2SEQELAST",Emission Related Parameters
Variable,CO2SEQW,V06TrnsWghtLinToExp,Weight for transtition from linear CO2 sequestration cost curve to exponential,"CYALL,YTIME","allCy,YTIME",POWER GENERATION SECTOR
Variable,CONSEF,VMVConsFuel,"Consumption of fuels in each demand subsector, excluding heat from heatpumps (Mtoe)","CYall,DSBS,EF,YTIME","allCy,DSBS,EF,YTIME",INDUSTRY  - DOMESTIC - NON ENERGY USES - BUNKERS VARIABLES
Variable,CONSEF_BAR,VMVConsFuelInclHP,Consumption of fuels in each demand subsector including heat from heatpumps (Mtoe),"CYall,DSBS,EF,YTIME","allCy,DSBS,EF,YTIME",INDUSTRY - DOMESTIC - NON ENERGY USES - BUNKERS VARIABLES
Sets,CONSET,conSet,Consumer size groups related to space heating,,,
Parameter,CONSIZE,iConsSizeDistHeat,Consumer sizes for district heating (1),,,
Parameter,ConsizePRN,-,-,"CONSET,CONSIZE_set",-,
Variable,CONSS,VMVConsRemSubEquipSubSec,Consumption of remaining substitutable equipment (Mtoe),"CYall,DSBS,EF,YTIME","allCy,DSBS,EF,YTIME",INDUSTRY - DOMESTIC - NON ENERGY USES - BUNKERS VARIABLES
Variable,CONTR,V01ConsTechTranspSectoral,Consumption of each technology and subsector (Mtoe),"CYall,TRANSE,TTECH,EF,YTIME","allCy,TRANSE,TTECH,EF,YTIME",TRANSPORT SECTOR VARIABLES
Variable,COSTSUCAP,v04ScalWeibull,Temporary variable facilitating the scaling in Weibull equation,"CYall,PGALL,HOUR,YTIME","allCy,PGALL,HOUR,YTIME",POWER GENERATION SECTOR
