* description: ENERDATA; constant price
* unit: $15/toe
*       MUS$15
*       $15/l
*       $15/t
*       $15/kl
*       USc15/kWh
*       $15/GJ
*       $15p/l
*       $15p/t
*       $15p/kl
*       USc15p/kWh
*       $15p/GJ
*       €15/l
*       €15/t
*       €15/kl
*       €c15/kWh
*       €15/GJ
*       €15/toe
*       €15/toeNCV
*       €c15/toe
* origin: calcOutput(type = "ConstantPrice", aggregate = FALSE, file = "ConstantPrice.csv") (madrat 3.3.6 | mrprom 0.1.0)
* creation date: Wed Sep 13 16:36:34 2023
dummy,dummy,Constant price per toe in US$15 of premium gasoline (taxes incl),Constant price in toe in US$15 of diesel (taxes incl),Constant price in toe in US$15 of diesel (commercial use) (taxes incl),Constant price per toe in US$15 of heavy fuel oil (taxes incl),Constant price in toe in US$15 of light fuel oil in industry (taxes incl),Constant price per toe in US$15 of natural gas in industry (taxes incl) NCV,Constant price per toe in US$ of electricity in industry (taxes incl),Constant price per toe in US$ of bituminous coal in industry (taxes incl),Constant price per toe in US$15 of coking coal in industry (taxes incl),Constant price per toe in US$15 of natural gas for electricity production (taxes incl) NCV,Constant price per toe in US$15 of light fuel oil for households (taxes incl),Constant price per toe in US$15 of natural gas for households (taxes incl) NCV,Constant price per toe in US$ of electricity for households (taxes incl),Constant price per toe in US$ of bituminous coal for households (taxes incl),Constant price per toe in US$15 of district heating for households (taxes incl),GDP US$ at constant price and exchange rate (2015),Constant price in US$15 of premium gasoline (taxes incl),Constant price in US$15 of diesel (taxes incl),Constant price in US$15 of diesel (commercial use) (taxes incl),Constant price in US$15 of heavy fuel oil (taxes incl),Constant price in US$15 of light fuel oil in industry (taxes incl),Constant price in US$15 of natural gas in industry (taxes incl) GCV,Constant price in US$cents15 of electricity in industry (taxes incl),Constant price in US$15 of bituminous coal in industry (taxes incl),Constant price in US$15 of coking coal in industry (taxes incl),Constant price in US$15 of natural gas for electricity production (taxes incl) GCV,Constant price in US$15 of light fuel oil for households(taxes incl),Constant price in US$15 of natural gas for households(taxes incl) GCV,Constant price in US$cents15 of electricity for households(taxes incl),Constant price in US$15 of bituminous coal for households(taxes incl),Constant price in US$15 of district heating for households(taxes incl),Constant price in US$15 at ppp of premium gasoline (taxes incl),Constant price in US$15 at ppp of diesel (taxes incl),Constant price in US$15 at ppp of diesel (commercial use) (taxes incl),Constant price in US$15 at ppp of bituminous coal for households(taxes incl),Constant price in US$15 at ppp of light fuel oil for households(taxes incl),Constant price in US$15 at ppp of natural gas for households(taxes incl) GCV,Constant price in US$15 at ppp of electricity for households(taxes incl),Constant price in US$15 at ppp of district heating for households(taxes incl),Constant price in €15 of premium gasoline (taxes incl),Constant price in €15 of diesel (taxes incl),Constant price in €15 of diesel (commercial use) (taxes incl),Constant price in €15 of heavy fuel oil (taxes incl),Constant price in €15 of light fuel oil in industry (taxes incl),Constant price in €15 of natural gas in industry (taxes incl) GCV,Constant price in € cents 15 of electricity in industry (taxes incl),Constant price in €15 of bituminous coal in industry (taxes incl),Constant price in €15 of coking coal in industry (taxes incl),Constant price in €15 of natural gas for electricity production (taxes incl) GCV,Constant price in €15 of light fuel oil for households(taxes incl),Constant price in €15 of natural gas for households(taxes incl) GCV,Constant price in € cents 15 of electricity for households(taxes incl),Constant price in €15 of bituminous coal for households(taxes incl),Constant price in €15 of district heating for households (taxes incl),Constant price per toe in €15 of premium gasoline (taxes incl),Constant price in toe in €15 of diesel (taxes incl),Constant price in toe in €15 of diesel (commercial use) (taxes incl),Constant price per toe in €15 of heavy fuel oil (taxes incl),Constant price per toe in €15 of light fuel oil in industry (taxes incl),Constant price per toe in €15 of natural gas in industry (taxes incl) NCV,Constant price per toe in €15 of electricity in industry (taxes incl),Constant price per toe in € of bituminous coal in industry (taxes incl),Constant price per toe in €15 of coking coal in industry (taxes incl),Constant price per toe in €15 of natural gas for electricity production (taxes incl) NCV,Constant price per toe in €15 of light fuel oil for households (taxes incl),Constant price per toe in €15 of natural gas for households (taxes incl) NCV,Constant price per toe in €15 of electricity for households (taxes incl),Constant price per toe in € of bituminous coal for households (taxes incl),Constant price per toe in €15 of district heating for households (taxes incl),Constant price in US$15 of premium gasoline (excl taxes),Constant price in US$15 of diesel (commercial use) (excl taxes),Constant price in US$15 of heavy fuel oil (excl taxes),Constant price in US$15 of natural gas in industry (excl taxes) GCV,Constant price in US$cents15 of electricity in industry (excl taxes),Constant price in US$15 of bituminous coal in industry (excl taxes),Constant price in US$15 of coking coal in industry (excl taxes),Constant price in US$15 of light fuel oil for households(excl taxes),Constant price in US$15 of natural gas for households(excl taxes) GCV,Constant price in US$cents15 of electricity for households(excl taxes),Constant price in US$15 of bituminous coal for households(excl taxes),Constant price per toe in US$15 of premium gasoline (excl taxes),Constant price in toe in US$15 of diesel (commercial use) (excl taxes),Constant price per toe in US$15 of heavy fuel oil (excl taxes),Constant price per toe in US$15 of natural gas in industry (excl taxes) NCV,Constant price per toe in US$ of electricity in industry (excl taxes),Constant price per toe in US$ of bituminous coal in industry (excl taxes),Constant price per toe in US$15 of coking coal in industry (excl taxes),Constant price per toe in US$15 of light fuel oil for households (excl taxes),Constant price per toe in US$15 of natural gas for households (excl taxes) NCV,Constant price per toe in US$ of electricity for households (excl taxes),Constant price per toe in US$ of bituminous coal for households (excl taxes),Constant price in US$15 at ppp of premium gasoline (excl taxes),Constant price in US$15 at ppp of diesel (commercial use) (excl taxes),Constant price in US$15 at ppp of bituminous coal for households(excl taxes),Constant price in US$15 at ppp of light fuel oil for households(excl taxes),Constant price in US$15 at ppp of natural gas for households(excl taxes) GCV,Constant price in US$15 at ppp of electricity for households(excl taxes),Constant price in €15 of premium gasoline (excl taxes),Constant price in €15 of diesel (commercial use) (excl taxes),Constant price in €15 of heavy fuel oil (excl taxes),Constant price in €15 of natural gas in industry (excl taxes) GCV,Constant price in € cents 15 of electricity in industry (excl taxes),Constant price in €15 of bituminous coal in industry (excl taxes),Constant price in €15 of coking coal in industry (excl taxes),Constant price in €15 of light fuel oil for households(excl taxes),Constant price in €15 of natural gas for households(excl taxes) GCV,Constant price in € cents 15 of electricity for households(excl taxes),Constant price in €15 of bituminous coal for households(excl taxes),Constant price per toe in €15 of premium gasoline (excl taxes),Constant price in toe in €15 of diesel (commercial use) (excl taxes),Constant price per toe in €15 of heavy fuel oil (excl taxes),Constant price per toe in €15 of natural gas in industry (excl taxes) NCV,Constant price per toe in €15 of electricity in industry (excl taxes),Constant price per toe in € of bituminous coal in industry (excl taxes),Constant price per toe in €15 of coking coal in industry (excl taxes),Constant price per toe in €15 of light fuel oil for households (excl taxes),Constant price per toe in €15 of natural gas for households (excl taxes) NCV,Constant price per toe in €15 of electricity for households (excl taxes),Constant price per toe in € of bituminous coal for households (excl taxes),Constant price in toe in US$15 of LPG (automotive uses) (taxes incl),Constant price in US$15 of LPG (automotive uses) (taxes incl),Constant price in US$15 at ppp of LPG (automotive uses) (taxes incl),Constant price in €15 of LPG (automotive uses) (taxes incl),Constant price in toe in €15 of LPG (automotive uses) (taxes incl),Constant price per toe in US$ of bituminous coal for electricity production (taxes incl),Constant price in US$15 of bituminous coal electricity production (taxes incl),Constant price in €15 of bituminous coal electricity production (taxes incl),Constant price per toe in € of bituminous coal for electricity production (taxes incl),Constant price in US$15 of diesel (excl taxes),Constant price in US$15 of LPG (automotive uses) (excl taxes),Constant price in US$15 of light fuel oil in industry (excl taxes),Constant price in US$15 of natural gas for electricity production (excl taxes) GCV,Constant price in US$15 of bituminous coal electricity production (excl taxes),Constant price in toe in US$15 of diesel (excl taxes),Constant price in toe in US$15 of LPG (automotive uses) (excl taxes),Constant price in toe in US$15 of light fuel oil in industry (excl taxes),Constant price per toe in US$15 of natural gas for electricity production (excl taxes) NCV,Constant price per toe in US$ of bituminous coal for electricity production (excl taxes),Constant price in US$15 at ppp of diesel (excl taxes),Constant price in US$15 at ppp of LPG (automotive uses) (excl taxes),Constant price in €15 of diesel (excl taxes),Constant price in €15 of LPG (automotive uses) (excl taxes),Constant price in €15 of light fuel oil in industry (excl taxes),Constant price in €15 of natural gas for electricity production (excl taxes) GCV,Constant price in €15 of bituminous coal electricity production (excl taxes),Constant price in toe in €15 of diesel (excl taxes),Constant price in toe in €15 of LPG (automotive uses) (excl taxes),Constant price per toe in €15 of light fuel oil in industry (excl taxes),Constant price per toe in €15 of natural gas for electricity production (excl taxes) NCV,Constant price per toe in € of bituminous coal for electricity production (excl taxes)
y2002,PRY,1568.7173,867.9581,867.9581,344.9667,867.8641,0,981.0637,0,0,0,368.9005,0,1492.923,0,0,20605.6338,1.2448,0.7459,0.7459,331.1681,745.8121,0,8.4371,0,0,0,317.0202,0,12.8391,0,0,2.6411,1.5826,1.5826,0,672.6285,0,27.2411,0,1.1224,0.6725,0.6725,298.6007,672.4681,0,7.6074,0,0,0,285.8441,0,11.5765,0,0,1414.448,782.6022,782.6022,311.0424,782.5175,0,884.5849,0,0,0,332.6225,0,1346.1074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y2002,PSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y2002,PYF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y2002,QAT,424.0469,348.1245,0,0,0,0,0,0,0,0,0,0,0,0,0,37517.9898,0.3365,0.2992,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4962,0.4412,0,0,0,0,0,0,0.3034,0.2697,0,0,0,0,0,0,0,0,0,0,0,0,0,382.3457,313.8895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y2002,REU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y2002,ROU,1378.2279,1000.6286,0,0,0,0,1105.7313,0,0,0,0,190.0111,1280.1827,93.7913,0,113537.6223,1.0936,0.8599,0,0,0,0,9.5093,0,0,0,0,1.6341,11.0096,58.1506,0,2.6344,2.0714,0,140.0782,0,3.9364,26.5208,0,0.9861,0.7753,0,0,0,0,8.5741,0,0,0,0,1.4734,9.9269,52.432,0,1242.6915,902.2258,0,0,0,0,996.9925,0,0,0,0,190.3614,1154.2882,84.5678,0,0,0,0,0,7.991,0,0,0,0,9.2517,0,0,0,0,0,929.1852,0,0,0,0,1075.7827,0,0,0,0,0,0,22.2864,0,0,0,0,7.2052,0,0,0,0,8.3419,0,0,0,0,0,837.8081,0,0,0,0,969.9891,0,2073.5833,1.2545,3.022,1.1311,1869.665,0,0,0,0,1.3332,0.9148,0,0,0,1551.3338,1512.0437,0,0,0,3.2114,2.2036,1.2021,0.8248,0,0,0,1398.774,1363.3478,0,0,0
y2002,RUS,507.4479,474.3432,360.882,0,0,45.903,502.8302,0,0,42.7586,0,23.1147,0,75.095,0,858786.3437,0.4027,0.4076,0.3101,0,0,0.3948,4.3243,0,0,0.3677,0,0.1988,0,44.2956,0,1.0414,1.0542,0.8021,114.5573,0,0.5141,0,0,0.3631,0.3675,0.2796,0,0,0.3559,3.8991,0,0,0.3316,0,0.1792,0,39.9396,0,457.5449,427.6958,325.3925,0,0,45.9876,453.3813,0,0,42.8375,0,23.1573,0,67.71,0,0.2471,0.2286,114.603,0,3.6036,17.6445,19.3687,0,0,0,0,311.451,266.0468,119.3782,0,419.0251,29.9129,28.4541,0,0,0,0,0.6391,0.5913,0,0,0,0,0.2228,0.2061,103.3329,0,3.2492,15.9093,17.464,0,0,0,0,280.8226,239.8835,107.6384,0,377.8178,26.9713,25.6559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y2002,RWA,1793.9947,1656.5065,0,0,0,0,0,0,0,0,0,0,0,0,0,3360.6372,1.4235,1.4235,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4202,3.4202,0,0,0,0,0,0,1.2836,1.2836,0,0,0,0,0,0,0,0,0,0,0,0,0,1617.5714,1493.604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y2002,SAU,463.9766,176.6036,0,1.7087,0,45.6281,570.8027,0,0,0,0,0,237.8344,0,0,350950.122,0.3682,0.1518,0,63.4172,0,0.3924,4.9089,0,0,0,0,0,2.0454,0,0,0.8676,0.3576,0,0,0,0,4.8201,0,0.332,0.1368,0,57.1807,0,0.3538,4.4262,0,0,0,0,0,1.8442,0,0,418.3486,159.2362,0,59.5632,0,45.7122,514.6693,0,0,0,0,0,214.4456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y2002,SDN,1294.1338,955.9632,0,0,0,0,0,0,0,0,0,0,0,0,0,69761.4103,1.0269,0.8215,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0846,1.6676,0,0,0,0,0,0,0.9259,0.7407,0,0,0,0,0,0,0,0,0,0,0,0,0,1166.8673,861.9528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y2002,SEN,1361.0495,888.0973,0,0,0,0,0,0,0,0,0,0,0,0,0,10908.4649,1.08,0.7632,0,0,0,0,0,0,0,0,0,0,0,0,0,2.632,1.8599,0,0,0,0,0,0,0.9738,0.6881,0,0,0,0,0,0,0,0,0,0,0,0,0,1227.2025,800.7608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y2002,SGP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1794,0.526,0,0,0,0,11.5885,0,0,0,0,0,15.4778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y2002,SGS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y2002,SHN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y2002,SJM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y2002,SLB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,715.8257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y2002,SLE,731.3468,662.0568,0,0,0,0,0,0,0,0,0,0,0,0,0,2185.6812,0.5803,0.5689,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5668,1.5361,0,0,0,0,0,0,0.5233,0.513,0,0,0,0,0,0,0,0,0,0,0,0,0,659.4254,596.9494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y2002,SLV,1053.7203,772.0305,772.0305,466.8585,772.0171,0,2019.5386,0,0,0,542.7356,0,2222.9934,0,0,18056.6134,0.8361,0.6635,0.6635,448.1841,663.4445,0,17.368,0,0,0,466.408,0,19.1177,0,0,1.7144,1.3603,1.3603,0,956.2937,0,39.1978,0,0.7539,0.5982,0.5982,404.1093,598.2007,0,15.66,0,0,0,420.5409,0,17.2377,0,0,950.0964,696.1082,696.1082,420.9471,696.0961,0,1820.9351,0,0,0,489.3624,0,2004.3819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y2002,SMR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y2002,SOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y2002,SPM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y2002,SRB,1594.2025,1312.8881,0,0,0,0,439.3077,0,0,0,0,0,578.3776,0,0,27289.4018,1.265,1.1283,0,0,0,0,3.778,0,0,0,0,0,4.974,0,0,3.3789,3.0136,0,0,0,0,13.286,0,1.1406,1.0173,0,0,0,0,3.4065,0,0,0,0,0,4.4849,0,0,1437.4269,1183.7773,0,0,0,0,396.1057,0,0,0,0,0,521.4993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y2002,SSD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y2002,STP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161.3764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y2002,SUR,1447.4401,981.148,981.148,156.6211,981.148,0,3148.1929,0,0,0,729.5168,0,4095.2883,0,0,3128.9257,1.1486,0.8432,0.8432,150.3562,843.1642,0,27.0745,0,0,0,626.9212,0,35.2195,0,0,2.156,1.5827,1.5827,0,1176.8214,0,66.112,0,1.0356,0.7602,0.7602,135.5701,760.2466,0,24.4119,0,0,0,565.2691,0,31.756,0,0,1305.0973,884.6609,884.6609,141.2188,884.6609,0,2838.5964,0,0,0,657.7753,0,3692.5534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y2002,SVK,2097.4108,1810.9848,1472.3343,339.9208,670.0896,332.7777,1381.8986,0,0,330.303,756.426,315.1095,1942.9921,213.0106,1042.3921,51842.9813,1.6643,1.5563,1.2653,326.324,575.8515,2.8619,11.8843,0,0,2.8406,650.0461,2.7099,16.7097,130.5293,24.8975,3.0514,2.8533,2.3198,239.3142,1191.8038,4.9684,30.6359,45.6475,1.4999,1.4026,1.1403,294.0868,518.9638,2.5792,10.7103,0,0,2.56,585.8288,2.4422,15.059,117.6344,22.4379,1890.21,1632.0796,1326.8841,306.3404,603.8922,333.2256,1245.3824,0,0,330.7475,681.6996,315.5335,1751.0461,191.9675,939.4154,0.6999,0.6457,326.324,2.8619,11.8243,0,0,575.8515,2.4636,15.1046,0,882.0258,751.3928,339.9208,332.7777,1374.9213,0,0,670.0896,286.4639,1756.3485,0,1.2832,1.1839,0,1055.7744,4.5168,27.693,0.6308,0.5819,294.0868,2.5792,10.6562,0,0,518.9638,2.2202,13.6124,0,794.8915,677.1636,306.3404,333.2256,1239.0944,0,0,603.8922,286.8494,1582.8409,0,1035.3484,0.6264,1.1484,0.5645,933.0675,0,0,0,0,0.6457,0.4482,575.8515,2.8406,0,751.3928,740.8334,670.0896,330.303,0,1.1839,0.8217,0.5819,0.4039,518.9638,2.56,0,677.1636,667.6473,603.8922,330.7475,0
