* description: ENERDATA; electricity production
* unit: $15/toe
*       MUS$15
*       $15/l
*       $15/t
*       $15/kl
*       USc15/kWh
*       $15/GJ
*       $15p/l
*       $15p/t
*       $15p/kl
*       USc15p/kWh
*       $15p/GJ
*       €15/l
*       €15/t
*       €15/kl
*       €c15/kWh
*       €15/GJ
*       €15/toe
*       €15/toeNCV
*       €c15/toe
* origin: calcOutput(type = "ConstantPrice", aggregate = TRUE, file = "ConstantPriceT.csv") (madrat 3.3.6 | mrprom 0.1.0)
* creation date: Mon Aug 21 18:06:35 2023
dummy,dummy,Constant price per toe in US$15 of premium gasoline (taxes incl),Constant price in toe in US$15 of diesel (taxes incl),Constant price in toe in US$15 of diesel (commercial use) (taxes incl),Constant price per toe in US$15 of heavy fuel oil (taxes incl),Constant price in toe in US$15 of light fuel oil in industry (taxes incl),Constant price per toe in US$15 of natural gas in industry (taxes incl) NCV,Constant price per toe in US$ of electricity in industry (taxes incl),Constant price per toe in US$ of bituminous coal in industry (taxes incl),Constant price per toe in US$15 of coking coal in industry (taxes incl),Constant price per toe in US$15 of natural gas for electricity production (taxes incl) NCV,Constant price per toe in US$15 of light fuel oil for households (taxes incl),Constant price per toe in US$15 of natural gas for households (taxes incl) NCV,Constant price per toe in US$ of electricity for households (taxes incl),Constant price per toe in US$ of bituminous coal for households (taxes incl),Constant price per toe in US$15 of district heating for households (taxes incl),GDP US$ at constant price and exchange rate (2015),Constant price in US$15 of premium gasoline (taxes incl),Constant price in US$15 of diesel (taxes incl),Constant price in US$15 of diesel (commercial use) (taxes incl),Constant price in US$15 of heavy fuel oil (taxes incl),Constant price in US$15 of light fuel oil in industry (taxes incl),Constant price in US$15 of natural gas in industry (taxes incl) GCV,Constant price in US$cents15 of electricity in industry (taxes incl),Constant price in US$15 of bituminous coal in industry (taxes incl),Constant price in US$15 of coking coal in industry (taxes incl),Constant price in US$15 of natural gas for electricity production (taxes incl) GCV,Constant price in US$15 of light fuel oil for households(taxes incl),Constant price in US$15 of natural gas for households(taxes incl) GCV,Constant price in US$cents15 of electricity for households(taxes incl),Constant price in US$15 of bituminous coal for households(taxes incl),Constant price in US$15 of district heating for households(taxes incl),Constant price in US$15 at ppp of premium gasoline (taxes incl),Constant price in US$15 at ppp of diesel (taxes incl),Constant price in US$15 at ppp of diesel (commercial use) (taxes incl),Constant price in US$15 at ppp of bituminous coal for households(taxes incl),Constant price in US$15 at ppp of light fuel oil for households(taxes incl),Constant price in US$15 at ppp of natural gas for households(taxes incl) GCV,Constant price in US$15 at ppp of electricity for households(taxes incl),Constant price in US$15 at ppp of district heating for households(taxes incl),Constant price in €15 of premium gasoline (taxes incl),Constant price in €15 of diesel (taxes incl),Constant price in €15 of diesel (commercial use) (taxes incl),Constant price in €15 of heavy fuel oil (taxes incl),Constant price in €15 of light fuel oil in industry (taxes incl),Constant price in €15 of natural gas in industry (taxes incl) GCV,Constant price in € cents 15 of electricity in industry (taxes incl),Constant price in €15 of bituminous coal in industry (taxes incl),Constant price in €15 of coking coal in industry (taxes incl),Constant price in €15 of natural gas for electricity production (taxes incl) GCV,Constant price in €15 of light fuel oil for households(taxes incl),Constant price in €15 of natural gas for households(taxes incl) GCV,Constant price in € cents 15 of electricity for households(taxes incl),Constant price in €15 of bituminous coal for households(taxes incl),Constant price in €15 of district heating for households (taxes incl),Constant price per toe in €15 of premium gasoline (taxes incl),Constant price in toe in €15 of diesel (taxes incl),Constant price in toe in €15 of diesel (commercial use) (taxes incl),Constant price per toe in €15 of heavy fuel oil (taxes incl),Constant price per toe in €15 of light fuel oil in industry (taxes incl),Constant price per toe in €15 of natural gas in industry (taxes incl) NCV,Constant price per toe in €15 of electricity in industry (taxes incl),Constant price per toe in € of bituminous coal in industry (taxes incl),Constant price per toe in €15 of coking coal in industry (taxes incl),Constant price per toe in €15 of natural gas for electricity production (taxes incl) NCV,Constant price per toe in €15 of light fuel oil for households (taxes incl),Constant price per toe in €15 of natural gas for households (taxes incl) NCV,Constant price per toe in €15 of electricity for households (taxes incl),Constant price per toe in € of bituminous coal for households (taxes incl),Constant price per toe in €15 of district heating for households (taxes incl),Constant price in US$15 of premium gasoline (excl taxes),Constant price in US$15 of diesel (commercial use) (excl taxes),Constant price in US$15 of heavy fuel oil (excl taxes),Constant price in US$15 of natural gas in industry (excl taxes) GCV,Constant price in US$cents15 of electricity in industry (excl taxes),Constant price in US$15 of bituminous coal in industry (excl taxes),Constant price in US$15 of coking coal in industry (excl taxes),Constant price in US$15 of light fuel oil for households(excl taxes),Constant price in US$15 of natural gas for households(excl taxes) GCV,Constant price in US$cents15 of electricity for households(excl taxes),Constant price in US$15 of bituminous coal for households(excl taxes),Constant price per toe in US$15 of premium gasoline (excl taxes),Constant price in toe in US$15 of diesel (commercial use) (excl taxes),Constant price per toe in US$15 of heavy fuel oil (excl taxes),Constant price per toe in US$15 of natural gas in industry (excl taxes) NCV,Constant price per toe in US$ of electricity in industry (excl taxes),Constant price per toe in US$ of bituminous coal in industry (excl taxes),Constant price per toe in US$15 of coking coal in industry (excl taxes),Constant price per toe in US$15 of light fuel oil for households (excl taxes),Constant price per toe in US$15 of natural gas for households (excl taxes) NCV,Constant price per toe in US$ of electricity for households (excl taxes),Constant price per toe in US$ of bituminous coal for households (excl taxes),Constant price in US$15 at ppp of premium gasoline (excl taxes),Constant price in US$15 at ppp of diesel (commercial use) (excl taxes),Constant price in US$15 at ppp of bituminous coal for households(excl taxes),Constant price in US$15 at ppp of light fuel oil for households(excl taxes),Constant price in US$15 at ppp of natural gas for households(excl taxes) GCV,Constant price in US$15 at ppp of electricity for households(excl taxes),Constant price in €15 of premium gasoline (excl taxes),Constant price in €15 of diesel (commercial use) (excl taxes),Constant price in €15 of heavy fuel oil (excl taxes),Constant price in €15 of natural gas in industry (excl taxes) GCV,Constant price in € cents 15 of electricity in industry (excl taxes),Constant price in €15 of bituminous coal in industry (excl taxes),Constant price in €15 of coking coal in industry (excl taxes),Constant price in €15 of light fuel oil for households(excl taxes),Constant price in €15 of natural gas for households(excl taxes) GCV,Constant price in € cents 15 of electricity for households(excl taxes),Constant price in €15 of bituminous coal for households(excl taxes),Constant price per toe in €15 of premium gasoline (excl taxes),Constant price in toe in €15 of diesel (commercial use) (excl taxes),Constant price per toe in €15 of heavy fuel oil (excl taxes),Constant price per toe in €15 of natural gas in industry (excl taxes) NCV,Constant price per toe in €15 of electricity in industry (excl taxes),Constant price per toe in € of bituminous coal in industry (excl taxes),Constant price per toe in €15 of coking coal in industry (excl taxes),Constant price per toe in €15 of light fuel oil for households (excl taxes),Constant price per toe in €15 of natural gas for households (excl taxes) NCV,Constant price per toe in €15 of electricity for households (excl taxes),Constant price per toe in € of bituminous coal for households (excl taxes),Constant price in toe in US$15 of LPG (automotive uses) (taxes incl),Constant price in US$15 of LPG (automotive uses) (taxes incl),Constant price in US$15 at ppp of LPG (automotive uses) (taxes incl),Constant price in €15 of LPG (automotive uses) (taxes incl),Constant price in toe in €15 of LPG (automotive uses) (taxes incl),Constant price per toe in US$ of bituminous coal for electricity production (taxes incl),Constant price in US$15 of bituminous coal electricity production (taxes incl),Constant price in €15 of bituminous coal electricity production (taxes incl),Constant price per toe in € of bituminous coal for electricity production (taxes incl),Constant price in US$15 of diesel (excl taxes),Constant price in US$15 of LPG (automotive uses) (excl taxes),Constant price in US$15 of light fuel oil in industry (excl taxes),Constant price in US$15 of natural gas for electricity production (excl taxes) GCV,Constant price in US$15 of bituminous coal electricity production (excl taxes),Constant price in toe in US$15 of diesel (excl taxes),Constant price in toe in US$15 of LPG (automotive uses) (excl taxes),Constant price in toe in US$15 of light fuel oil in industry (excl taxes),Constant price per toe in US$15 of natural gas for electricity production (excl taxes) NCV,Constant price per toe in US$ of bituminous coal for electricity production (excl taxes),Constant price in US$15 at ppp of diesel (excl taxes),Constant price in US$15 at ppp of LPG (automotive uses) (excl taxes),Constant price in €15 of diesel (excl taxes),Constant price in €15 of LPG (automotive uses) (excl taxes),Constant price in €15 of light fuel oil in industry (excl taxes),Constant price in €15 of natural gas for electricity production (excl taxes) GCV,Constant price in €15 of bituminous coal electricity production (excl taxes),Constant price in toe in €15 of diesel (excl taxes),Constant price in toe in €15 of LPG (automotive uses) (excl taxes),Constant price per toe in €15 of light fuel oil in industry (excl taxes),Constant price per toe in €15 of natural gas for electricity production (excl taxes) NCV,Constant price per toe in € of bituminous coal for electricity production (excl taxes)
y2031,IND,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
y2031,JPN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
y2031,USA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
y2032,LAM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
y2032,OAS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
y2032,SSA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
y2032,EUR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
y2032,NEU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
y2032,MEA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
y2032,REF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
y2032,CAZ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
y2032,CHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
y2032,IND,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
y2032,JPN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
y2032,USA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
y2033,LAM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
y2033,OAS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
y2033,SSA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
y2033,EUR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
y2033,NEU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
y2033,MEA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
